episode, outcome, step, episode_duration, distance, s/cw/co/t
1, 1, 878, 1.78564912299953, 0.17917028069496155, 1/0/0/0/0
2, 1, 6354, 10.608414374999484, 2.287151575088501, 2/0/0/0/0
3, 1, 10808, 19.171156472999428, 3.6490702629089355, 3/0/0/0/0
4, 1, 13470, 23.152877108999746, 4.622427463531494, 4/0/0/0/0
5, 1, 18749, 32.096156395000435, 6.616673469543457, 5/0/0/0/0
6, 1, 15608, 28.197100982999473, 5.355428218841553, 6/0/0/0/0
7, 1, 15351, 27.195912377999775, 5.928306579589844, 7/0/0/0/0
8, 1, 8602, 15.003733766998266, 3.1928980350494385, 8/0/0/0/0
9, 4, 29363, 51.235098949999156, 10.424945831298828, 8/0/0/1/0
10, 1, 15402, 28.797993523001423, 8.063404083251953, 9/0/0/1/0
11, 1, 23012, 44.032033020999734, 8.573626518249512, 10/0/0/1/0
12, 1, 11152, 23.10890309699971, 5.052641868591309, 11/0/0/1/0
13, 1, 14803, 27.600729527999647, 5.209985256195068, 12/0/0/1/0
14, 1, 10910, 22.036735268000484, 4.565515041351318, 13/0/0/1/0
15, 1, 6437, 12.117508979999911, 2.6562716960906982, 14/0/0/1/0
16, 1, 14534, 29.995884175001265, 5.898865699768066, 15/0/0/1/0
17, 1, 13737, 29.715599277000365, 6.705015659332275, 16/0/0/1/0
18, 1, 6104, 15.962632642000244, 2.656334161758423, 17/0/0/1/0
19, 4, 14301, 51.28482156000064, 10.899335861206055, 17/0/0/2/0
20, 1, 901, 4.936573001999932, 2.496314764022827, 18/0/0/2/0
21, 1, 2180, 9.06983312400007, 1.9831899404525757, 19/0/0/2/0
22, 3, 160, 0.8073641520004458, 0.11729833483695984, 19/0/1/2/0
23, 1, 9491, 39.055259500999455, 7.576015472412109, 20/0/1/2/0
24, 1, 2745, 15.18005718799941, 3.0293850898742676, 21/0/1/2/0
25, 1, 1871, 8.749131594000573, 1.8802937269210815, 22/0/1/2/0
26, 1, 1703, 10.363384752001366, 1.8823257684707642, 23/0/1/2/0
27, 1, 2592, 12.15467425099996, 2.333547830581665, 24/0/1/2/0
28, 1, 3274, 14.214874700001019, 2.5670697689056396, 25/0/1/2/0
